daily_spend_30d,daily_income_30d,rent_ratio,subscription_count,top_merchant_share,txn_count_7d,avg_txn_amount_30d,weekday_spend_entropy,cashflow_ratio_30d,merchant_diversity_30d
114.597,150.34,0.431,5,0.314,27.05,30.783,0.674,1.312,0.66
124.29,139.489,0.411,6,0.264,24.405,32.823,0.63,1.122,0.557
107.573,142.874,0.377,5,0.294,22.227,39.898,0.691,1.328,0.606
125.773,139.399,0.44,6,0.266,23.671,36.368,0.647,1.108,0.62
111.685,150.961,0.464,7,0.269,26.863,38.257,0.631,1.352,0.551
121.539,141.416,0.394,5,0.28,24.591,34.118,0.64,1.164,0.617
119.23,146.429,0.42,7,0.258,26.432,37.524,0.678,1.228,0.581
110.437,146.914,0.405,5,0.272,24.355,34.033,0.65,1.33,0.626
120.994,144.572,0.377,6,0.258,24.413,36.357,0.66,1.195,0.632
127.217,147.282,0.407,6,0.273,24.198,36.8,0.687,1.158,0.632
133.438,140.583,0.407,7,0.321,24.012,40.045,0.684,1.054,0.577
